Age,Experience,Income,Family,CCAvg
25,1,49,4,1.6
45,19,34,3,1.5
39,15,11,1,1.0
35,9,100,1,2.7
35,8,45,4,1.0
37,13,29,4,0.4
53,27,72,2,1.5
50,24,22,1,0.3
35,10,81,3,0.6
34,9,180,1,8.9
65,39,105,4,2.4
29,5,45,3,0.1
48,23,114,2,3.8
59,32,40,4,2.5
67,41,112,1,2.0
60,30,22,1,1.5
38,14,130,4,4.7
42,18,81,4,2.4
46,21,193,2,8.1
55,28,21,1,0.5
56,31,25,4,0.9
57,27,63,3,2.0
29,5,62,1,1.2
44,18,43,2,0.7
36,11,152,2,3.9
43,19,29,3,0.5
40,16,83,4,0.2
46,20,158,1,2.4
56,30,48,1,2.2
38,13,119,1,3.3
59,35,35,1,1.2
40,16,29,1,2.0
53,28,41,2,0.6
30,6,18,3,0.9
31,5,50,4,1.8
48,24,81,3,0.7
59,35,121,1,2.9
51,25,71,1,1.4
42,18,141,3,5.0
38,13,80,4,0.7
57,32,84,3,1.6
34,9,60,3,2.3
32,7,132,4,1.1
39,15,45,1,0.7
46,20,104,1,5.7
57,31,52,4,2.5
39,14,43,3,0.7
37,12,194,4,0.2
56,26,81,2,4.5
40,16,49,1,1.8
32,8,8,4,0.7
61,37,131,1,2.9
30,6,72,1,0.1
50,26,190,3,2.1
29,5,44,1,0.2
41,17,139,2,8.0
55,30,29,3,0.1
56,31,131,2,1.2
28,2,93,2,0.2
31,5,188,2,4.5
49,24,39,3,1.7
47,21,125,1,5.7
42,18,22,1,1.0
42,17,32,4,0.0
47,23,105,2,3.3
59,35,131,1,3.8
62,36,105,2,2.8
53,23,45,4,2.0
47,21,60,3,2.1
53,29,20,4,0.2
42,18,115,1,3.5
53,29,69,4,1.0
44,20,130,1,5.0
41,16,85,1,4.0
28,3,135,2,3.3
31,7,135,4,3.8
58,32,12,3,0.3
46,20,29,3,0.5
54,30,133,2,2.6
50,26,19,2,0.4
60,36,41,4,1.3
47,22,40,3,2.7
41,16,82,1,4.0
33,9,50,1,2.4
46,22,18,1,0.9
27,2,109,4,1.8
40,16,42,4,2.2
48,22,78,3,1.1
65,41,51,2,1.1
25,-1,113,4,2.3
55,30,118,4,5.6
35,10,29,4,1.1
43,19,34,3,0.6
60,34,64,2,1.7
65,39,121,1,2.0
38,12,48,4,0.2
41,15,80,1,5.2
54,28,161,1,2.9
49,23,94,1,0.3
66,41,15,3,0.1
48,23,74,1,1.2
61,36,30,3,1.3
53,23,44,3,1.0
43,18,22,2,0.3
56,32,38,4,1.3
24,0,35,3,0.1
43,17,69,4,2.9
42,18,43,1,0.7
33,7,32,1,0.6
43,17,49,1,2.8
41,14,9,3,1.0
62,38,45,4,1.3
40,15,82,3,1.0
58,34,92,2,2.8
39,14,39,3,0.5
65,40,81,3,1.8
54,29,35,1,1.5
58,33,61,2,2.3
41,16,73,3,3.0
32,7,112,1,4.6
54,29,12,2,0.2
52,26,38,3,0.9
58,32,73,2,0.7
37,13,84,1,3.6
39,15,78,4,2.4
60,35,80,3,0.5
31,5,115,2,1.3
34,8,82,1,2.7
38,14,74,2,0.0
41,16,70,3,0.5
28,4,81,3,1.5
58,34,149,4,7.2
31,1,51,2,1.75
30,4,39,3,1.1
53,29,98,3,1.8
58,33,45,4,2.1
59,32,49,4,2.5
49,25,128,2,0.4
59,34,42,3,1.5
59,35,18,1,1.2
51,25,31,2,0.4
35,11,58,3,2.0
33,9,48,1,2.1
25,1,54,4,1.6
49,23,70,2,1.5
59,35,124,1,7.4
46,19,84,1,2.67
50,25,83,4,3.6
52,28,163,2,0.4
48,22,42,3,2.2
46,22,118,2,7.5
26,0,132,3,6.5
57,32,24,1,1.3
60,36,22,2,1.0
54,29,58,4,1.3
24,0,60,4,1.6
26,0,15,4,0.4
41,17,83,4,2.67
32,6,79,2,1.5
61,35,41,4,1.7
29,0,134,4,6.5
61,35,80,2,2.8
38,12,52,1,2.0
28,4,70,4,2.6
53,27,92,2,1.1
27,1,43,1,1.5
25,1,21,3,1.0
33,9,23,3,0.9
50,26,13,4,1.0
27,1,112,4,2.1
27,1,138,2,2.0
52,28,11,3,0.4
38,13,171,2,7.8
58,34,42,4,1.5
42,17,168,2,7.9
45,20,85,4,1.1
52,25,44,3,1.0
29,3,65,4,1.8
53,29,24,4,0.2
62,37,11,1,0.1
51,27,38,2,1.0
36,12,10,4,0.7
24,0,135,1,1.5
29,3,148,3,4.1
52,26,63,2,1.5
39,14,115,1,1.0
48,23,45,1,0.3
46,21,159,3,1.9
64,40,169,2,2.1
55,29,112,2,1.4
60,36,93,1,4.3
51,25,29,1,0.3
50,23,85,1,2.67
48,24,21,4,0.6
53,29,144,2,6.8
34,10,13,4,1.0
48,24,165,1,5.0
55,31,9,4,0.7
27,3,59,4,0.0
36,11,158,1,5.1
32,6,29,1,1.9
35,9,20,2,1.4
30,3,68,4,2.0
58,34,65,4,2.2
56,31,61,2,1.9
38,12,91,4,1.4
49,25,31,1,1.0
34,10,71,4,0.1
40,16,73,4,2.67
64,39,172,4,3.1
51,26,20,2,0.0
44,18,55,1,0.2
46,22,69,2,1.7
57,33,155,1,7.4
54,28,94,1,1.9
38,14,92,2,0.0
27,3,125,2,0.6
39,14,74,3,3.0
44,20,72,3,0.3
56,30,61,1,2.2
32,6,25,2,0.3
45,19,83,2,1.7
26,2,104,3,2.5
55,25,41,3,1.0
52,27,58,4,1.8
39,13,93,1,1.5
24,-1,39,2,1.7
47,23,148,2,7.5
47,22,53,4,1.9
48,24,71,2,1.7
47,22,92,1,2.8
35,10,61,4,2.1
46,19,38,3,2.5
62,37,58,4,1.7
26,1,80,1,0.8
38,8,71,4,1.8
43,18,89,3,0.5
62,38,83,1,1.8
57,32,28,3,0.2
28,3,52,4,1.7
51,26,70,1,1.2
48,22,71,1,1.4
41,16,75,1,3.7
65,39,170,3,7.9
41,17,78,4,0.8
35,11,25,2,1.0
38,14,60,2,0.6
53,29,120,4,2.7
55,29,99,2,1.4
26,1,55,3,2.6
30,6,29,3,1.0
54,28,170,2,6.2
65,40,53,3,2.2
47,21,138,1,0.0
65,41,134,3,3.9
66,40,42,2,0.7
26,0,99,4,2.3
66,41,18,3,0.5
35,9,24,4,0.3
56,30,55,1,1.4
51,27,58,1,0.0
42,16,111,2,1.2
49,23,33,1,0.3
27,1,74,4,1.8
